332.1s	183	caused by: ['/opt/conda/lib/python3.10/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN10tensorflow13GcsFileSystemE']
332.1s	184	  warnings.warn(f"file system plugins are not loaded: {e}")
337.1s	185	ASR Encoder:
337.1s	186	> normalizer: InputNormalization
337.1s	187	> encoder: LengthsCapableSequential
 14%|█▍        | 552M/3.92G [00:04<00:21, 155MB/s]
 15%|█▍        | 577M/3.92G [00:04<00:18, 178MB/s]
 15%|█▌        | 597M/3.92G [00:04<00:18, 181MB/s]
 16%|█▌        | 617M/3.92G [00:04<00:19, 169MB/s]
 16%|█▌        | 635M/3.92G [00:04<00:22, 147MB/s]
 17%|█▋        | 663M/3.92G [00:05<00:34, 95.5MB/s]
 18%|█▊        | 690M/3.92G [00:05<00:26, 123MB/s]
 18%|█▊        | 708M/3.92G [00:05<00:27, 116MB/s]
 18%|█▊        | 723M/3.92G [00:05<00:27, 115MB/s]
 19%|█▉        | 747M/3.92G [00:05<00:23, 134MB/s]
 20%|█▉        | 769M/3.92G [00:05<00:20, 151MB/s]
 20%|██        | 789M/3.92G [00:05<00:21, 147MB/s]
 21%|██        | 806M/3.92G [00:06<00:22, 141MB/s]
 21%|██        | 829M/3.92G [00:06<00:18, 163MB/s]
 22%|██▏       | 847M/3.92G [00:06<00:24, 127MB/s]
 22%|██▏       | 871M/3.92G [00:06<00:20, 150MB/s]
 23%|██▎       | 888M/3.92G [00:06<00:22, 138MB/s]
 23%|██▎       | 909M/3.92G [00:06<00:19, 153MB/s]
 24%|██▎       | 926M/3.92G [00:06<00:20, 144MB/s]
 24%|██▍       | 942M/3.92G [00:07<00:38, 77.7MB/s]
 25%|██▍       | 965M/3.92G [00:07<00:29, 100MB/s]
 25%|██▌       | 980M/3.92G [00:07<00:26, 110MB/s]
 25%|██▌       | 996M/3.92G [00:07<00:26, 112MB/s]
 26%|██▌       | 1.02G/3.92G [00:07<00:28, 103MB/s]
 27%|██▋       | 1.04G/3.92G [00:08<00:21, 132MB/s]
 27%|██▋       | 1.06G/3.92G [00:08<00:27, 104MB/s]
 27%|██▋       | 1.07G/3.92G [00:08<00:33, 85.0MB/s]
 28%|██▊       | 1.09G/3.92G [00:08<00:29, 95.3MB/s]
 28%|██▊       | 1.11G/3.92G [00:08<00:27, 101MB/s]
 29%|██▊       | 1.12G/3.92G [00:09<00:27, 100MB/s]
 29%|██▉       | 1.14G/3.92G [00:09<00:23, 118MB/s]
 30%|██▉       | 1.17G/3.92G [00:09<00:20, 132MB/s]
 30%|███       | 1.18G/3.92G [00:09<00:22, 122MB/s]
 31%|███       | 1.21G/3.92G [00:09<00:17, 158MB/s]
 31%|███▏      | 1.23G/3.92G [00:09<00:18, 149MB/s]
 32%|███▏      | 1.25G/3.92G [00:09<00:15, 171MB/s]
 32%|███▏      | 1.27G/3.92G [00:09<00:15, 171MB/s]
 33%|███▎      | 1.30G/3.92G [00:09<00:13, 190MB/s]
 34%|███▎      | 1.32G/3.92G [00:10<00:18, 143MB/s]
 34%|███▍      | 1.34G/3.92G [00:10<00:15, 165MB/s]
 35%|███▍      | 1.36G/3.92G [00:10<00:14, 172MB/s]
 35%|███▌      | 1.38G/3.92G [00:10<00:15, 167MB/s]
 36%|███▌      | 1.40G/3.92G [00:10<00:21, 115MB/s]
 36%|███▋      | 1.43G/3.92G [00:10<00:18, 137MB/s]
 37%|███▋      | 1.44G/3.92G [00:11<00:18, 131MB/s]
 37%|███▋      | 1.46G/3.92G [00:11<00:16, 146MB/s]
 38%|███▊      | 1.48G/3.92G [00:11<00:16, 145MB/s]
 38%|███▊      | 1.50G/3.92G [00:11<00:15, 154MB/s]
 39%|███▉      | 1.52G/3.92G [00:11<00:13, 174MB/s]
 39%|███▉      | 1.54G/3.92G [00:11<00:13, 175MB/s]
 40%|███▉      | 1.56G/3.92G [00:11<00:13, 173MB/s]
 40%|████      | 1.58G/3.92G [00:12<00:23, 101MB/s]
 41%|████      | 1.60G/3.92G [00:12<00:19, 117MB/s]
 41%|████      | 1.61G/3.92G [00:12<00:26, 87.1MB/s]
 42%|████▏     | 1.63G/3.92G [00:12<00:22, 102MB/s]
 42%|████▏     | 1.65G/3.92G [00:12<00:18, 125MB/s]
 43%|████▎     | 1.68G/3.92G [00:12<00:14, 153MB/s]
 43%|████▎     | 1.70G/3.92G [00:13<00:15, 141MB/s]
 44%|████▍     | 1.72G/3.92G [00:13<00:13, 167MB/s]
 44%|████▍     | 1.74G/3.92G [00:13<00:15, 144MB/s]
 45%|████▍     | 1.76G/3.92G [00:13<00:14, 152MB/s]
 45%|████▌     | 1.78G/3.92G [00:13<00:13, 156MB/s]
 46%|████▌     | 1.80G/3.92G [00:13<00:12, 175MB/s]
 46%|████▋     | 1.82G/3.92G [00:13<00:12, 168MB/s]
 47%|████▋     | 1.84G/3.92G [00:13<00:13, 155MB/s]
 47%|████▋     | 1.85G/3.92G [00:13<00:13, 156MB/s]
 48%|████▊     | 1.88G/3.92G [00:14<00:11, 181MB/s]
 48%|████▊     | 1.90G/3.92G [00:14<00:13, 146MB/s]
 49%|████▉     | 1.91G/3.92G [00:14<00:14, 137MB/s]
 49%|████▉     | 1.94G/3.92G [00:14<00:13, 147MB/s]
 50%|████▉     | 1.96G/3.92G [00:14<00:12, 156MB/s]
 51%|█████     | 1.98G/3.92G [00:14<00:14, 130MB/s]
 51%|█████     | 2.01G/3.92G [00:14<00:12, 156MB/s]
 52%|█████▏    | 2.03G/3.92G [00:15<00:10, 179MB/s]
 52%|█████▏    | 2.05G/3.92G [00:15<00:09, 187MB/s]
 53%|█████▎    | 2.08G/3.92G [00:15<00:08, 212MB/s]
 54%|█████▍    | 2.11G/3.92G [00:15<00:09, 194MB/s]
 55%|█████▍    | 2.14G/3.92G [00:15<00:08, 219MB/s]
 55%|█████▌    | 2.16G/3.92G [00:15<00:09, 195MB/s]
 56%|█████▌    | 2.18G/3.92G [00:15<00:08, 202MB/s]
 56%|█████▌    | 2.20G/3.92G [00:16<00:12, 140MB/s]
 57%|█████▋    | 2.23G/3.92G [00:16<00:15, 107MB/s]
 58%|█████▊    | 2.26G/3.92G [00:16<00:12, 128MB/s]
 58%|█████▊    | 2.27G/3.92G [00:16<00:13, 126MB/s]
 58%|█████▊    | 2.29G/3.92G [00:17<00:22, 72.4MB/s]
 59%|█████▉    | 2.32G/3.92G [00:17<00:18, 87.6MB/s]
 59%|█████▉    | 2.33G/3.92G [00:17<00:16, 96.7MB/s]
 60%|██████    | 2.36G/3.92G [00:17<00:13, 120MB/s]
 61%|██████    | 2.38G/3.92G [00:17<00:11, 129MB/s]
 61%|██████    | 2.40G/3.92G [00:17<00:10, 151MB/s]
 62%|██████▏   | 2.42G/3.92G [00:18<00:18, 83.2MB/s]
 62%|██████▏   | 2.44G/3.92G [00:18<00:15, 97.6MB/s]
 63%|██████▎   | 2.46G/3.92G [00:18<00:15, 93.7MB/s]
 63%|██████▎   | 2.48G/3.92G [00:18<00:11, 124MB/s]
 64%|██████▍   | 2.50G/3.92G [00:19<00:16, 83.7MB/s]
 64%|██████▍   | 2.53G/3.92G [00:19<00:15, 90.5MB/s]
 65%|██████▍   | 2.54G/3.92G [00:19<00:14, 95.4MB/s]
 65%|██████▌   | 2.57G/3.92G [00:19<00:11, 119MB/s]
 66%|██████▌   | 2.58G/3.92G [00:19<00:11, 116MB/s]
 66%|██████▋   | 2.60G/3.92G [00:19<00:10, 131MB/s]
 67%|██████▋   | 2.62G/3.92G [00:20<00:13, 97.3MB/s]
 67%|██████▋   | 2.63G/3.92G [00:20<00:15, 85.8MB/s]
 68%|██████▊   | 2.65G/3.92G [00:20<00:16, 78.2MB/s]
 68%|██████▊   | 2.68G/3.92G [00:20<00:11, 106MB/s]
 69%|██████▊   | 2.69G/3.92G [00:21<00:14, 84.7MB/s]
 69%|██████▉   | 2.72G/3.92G [00:21<00:11, 103MB/s]
 70%|███████   | 2.74G/3.92G [00:21<00:10, 111MB/s]
 71%|███████   | 2.77G/3.92G [00:21<00:08, 134MB/s]
 71%|███████   | 2.79G/3.92G [00:21<00:08, 132MB/s]
 72%|███████▏  | 2.81G/3.92G [00:21<00:06, 158MB/s]
 72%|███████▏  | 2.83G/3.92G [00:21<00:06, 164MB/s]
 73%|███████▎  | 2.85G/3.92G [00:22<00:09, 112MB/s]
 73%|███████▎  | 2.87G/3.92G [00:22<00:08, 123MB/s]
 74%|███████▎  | 2.88G/3.92G [00:22<00:07, 138MB/s]
 74%|███████▍  | 2.90G/3.92G [00:22<00:10, 95.2MB/s]
 75%|███████▍  | 2.92G/3.92G [00:22<00:10, 95.0MB/s]
 75%|███████▌  | 2.95G/3.92G [00:23<00:07, 125MB/s]
 76%|███████▌  | 2.96G/3.92G [00:23<00:06, 136MB/s]
 76%|███████▌  | 2.98G/3.92G [00:23<00:07, 118MB/s]
 76%|███████▋  | 3.00G/3.92G [00:23<00:07, 123MB/s]
 77%|███████▋  | 3.01G/3.92G [00:23<00:07, 127MB/s]
 77%|███████▋  | 3.03G/3.92G [00:23<00:08, 103MB/s]
 78%|███████▊  | 3.05G/3.92G [00:24<00:10, 85.1MB/s]
 78%|███████▊  | 3.07G/3.92G [00:24<00:07, 118MB/s]
 79%|███████▉  | 3.09G/3.92G [00:24<00:07, 110MB/s]
 79%|███████▉  | 3.11G/3.92G [00:24<00:06, 127MB/s]
 80%|███████▉  | 3.12G/3.92G [00:24<00:07, 108MB/s]
 80%|████████  | 3.15G/3.92G [00:24<00:06, 116MB/s]
 81%|████████  | 3.17G/3.92G [00:24<00:05, 131MB/s]
 81%|████████  | 3.18G/3.92G [00:25<00:06, 118MB/s]
 82%|████████▏ | 3.20G/3.92G [00:25<00:05, 140MB/s]
 82%|████████▏ | 3.22G/3.92G [00:25<00:05, 134MB/s]
 83%|████████▎ | 3.24G/3.92G [00:25<00:04, 151MB/s]
 83%|████████▎ | 3.26G/3.92G [00:25<00:04, 152MB/s]
 84%|████████▎ | 3.27G/3.92G [00:25<00:04, 148MB/s]
 84%|████████▍ | 3.29G/3.92G [00:25<00:04, 142MB/s]
 85%|████████▍ | 3.31G/3.92G [00:25<00:03, 168MB/s]
 85%|████████▍ | 3.33G/3.92G [00:26<00:04, 134MB/s]
 85%|████████▌ | 3.34G/3.92G [00:26<00:05, 111MB/s]
 86%|████████▌ | 3.36G/3.92G [00:26<00:04, 113MB/s]
 86%|████████▌ | 3.38G/3.92G [00:26<00:04, 131MB/s]
 87%|████████▋ | 3.39G/3.92G [00:26<00:03, 136MB/s]
 87%|████████▋ | 3.41G/3.92G [00:26<00:03, 137MB/s]
 87%|████████▋ | 3.42G/3.92G [00:26<00:04, 109MB/s]
 88%|████████▊ | 3.44G/3.92G [00:27<00:03, 134MB/s]
 88%|████████▊ | 3.46G/3.92G [00:27<00:04, 115MB/s]
 89%|████████▉ | 3.48G/3.92G [00:27<00:02, 147MB/s]
 89%|████████▉ | 3.50G/3.92G [00:27<00:03, 134MB/s]
 90%|████████▉ | 3.52G/3.92G [00:27<00:02, 135MB/s]
 91%|█████████ | 3.55G/3.92G [00:27<00:02, 155MB/s]
 91%|█████████ | 3.56G/3.92G [00:27<00:02, 119MB/s]
 92%|█████████▏| 3.59G/3.92G [00:28<00:02, 137MB/s]
 92%|█████████▏| 3.62G/3.92G [00:28<00:01, 163MB/s]
 93%|█████████▎| 3.64G/3.92G [00:28<00:02, 120MB/s]
 93%|█████████▎| 3.66G/3.92G [00:28<00:02, 123MB/s]
 94%|█████████▎| 3.67G/3.92G [00:28<00:02, 118MB/s]
 94%|█████████▍| 3.70G/3.92G [00:28<00:01, 148MB/s]
 95%|█████████▍| 3.72G/3.92G [00:29<00:01, 132MB/s]
 95%|█████████▌| 3.73G/3.92G [00:29<00:01, 121MB/s]
 96%|█████████▌| 3.76G/3.92G [00:29<00:01, 148MB/s]
 96%|█████████▋| 3.78G/3.92G [00:29<00:00, 153MB/s]
 97%|█████████▋| 3.80G/3.92G [00:29<00:00, 167MB/s]
 97%|█████████▋| 3.82G/3.92G [00:29<00:00, 133MB/s]
 98%|█████████▊| 3.83G/3.92G [00:29<00:00, 122MB/s]
 99%|█████████▊| 3.86G/3.92G [00:30<00:00, 152MB/s]
 99%|█████████▉| 3.88G/3.92G [00:30<00:00, 165MB/s]
100%|█████████▉| 3.90G/3.92G [00:30<00:00, 176MB/s]
100%|██████████| 3.92G/3.92G [00:30<00:00, 128MB/s]
445.3s	393	/kaggle/working/slurp/slurp_real.tar.gz exists. Skipping download
445.3s	394	Extracting /kaggle/working/slurp/slurp_real.tar.gz to /kaggle/working/slurp
495.3s	395	Preparing results/better_tokenizer/1986/train_real-type=direct.csv...
495.3s	396	Downloading https://github.com/pswietojanski/slurp/raw/master/dataset/slurp/train.jsonl to /kaggle/working/slurp/train_real.jsonl
495.3s	397
  0%|          | 0/4 [00:00<?, ?it/s]
495.7s	398
train.jsonl: 0.00B [00:00, ?B/s][A
495.8s	399
train.jsonl:   0%|          | 8.19k/12.7M [00:00<18:00, 11.8kB/s][A
495.9s	400
train.jsonl:  94%|█████████▎| 11.9M/12.7M [00:00<00:00, 20.4MB/s][A
train.jsonl: 12.7MB [00:00, 15.9MB/s]
561.0s	401	Preparing results/better_tokenizer/1986/train_synthetic-type=direct.csv...
561.0s	402	Downloading https://github.com/pswietojanski/slurp/raw/master/dataset/slurp/train_synthetic.jsonl to /kaggle/working/slurp/train_synthetic.jsonl
561.0s	403
 25%|██▌       | 1/4 [01:05<03:17, 65.77s/it]
561.5s	404
train_synthetic.jsonl: 0.00B [00:00, ?B/s][A
561.6s	405
train_synthetic.jsonl:   0%|          | 8.19k/21.2M [00:00<29:55, 11.8kB/s][A
561.7s	406
train_synthetic.jsonl:  50%|████▉     | 10.6M/21.2M [00:00<00:00, 18.1MB/s][A
train_synthetic.jsonl: 21.2MB [00:00, 25.2MB/s]
680.2s	407	Preparing results/better_tokenizer/1986/devel-type=direct.csv...
680.2s	408	Downloading https://github.com/pswietojanski/slurp/raw/master/dataset/slurp/devel.jsonl to /kaggle/working/slurp/devel.jsonl
680.2s	409
 50%|█████     | 2/4 [03:04<03:14, 97.21s/it]
680.6s	410
devel.jsonl: 0.00B [00:00, ?B/s][A
680.8s	411
devel.jsonl:   0%|          | 8.19k/2.22M [00:00<02:27, 15.0kB/s][A
devel.jsonl: 2.23MB [00:00, 3.62MB/s]
702.7s	412	Preparing results/better_tokenizer/1986/test-type=direct.csv...
702.7s	413	Downloading https://github.com/pswietojanski/slurp/raw/master/dataset/slurp/test.jsonl to /kaggle/working/slurp/test.jsonl
702.7s	414
 75%|███████▌  | 3/4 [03:27<01:03, 63.17s/it]
703.2s	415
test.jsonl: 0.00B [00:00, ?B/s][A
703.4s	416
test.jsonl:   0%|          | 8.19k/3.27M [00:00<03:22, 16.1kB/s][A
test.jsonl: 3.27MB [00:00, 5.64MB/s]
735.1s	417
100%|██████████| 4/4 [03:59<00:00, 50.93s/it]
100%|██████████| 4/4 [03:59<00:00, 59.96s/it]
735.3s	418	Ignore sampling: not found sampling config
735.8s	419	speechbrain.core - Beginning experiment!
735.8s	420	speechbrain.core - Experiment folder: results/better_tokenizer/1986
742.3s	421	speechbrain.utils.checkpoints - Would load a checkpoint here, but none found yet.
742.3s	422	speechbrain.utils.epoch_loop - Going into epoch 1
746.8s	423
  0%|          | 0/1998 [00:00<?, ?it/s]/opt/conda/lib/python3.10/site-packages/torch/functional.py:641: UserWarning: stft with return_complex=False is deprecated. In a future pytorch release, stft will return complex tensors for all inputs, and return_complex=False will raise an error.
746.8s	424	Note: you can still call torch.view_as_real on the complex output to recover the old return format. (Triggered internally at ../aten/src/ATen/native/SpectralOps.cpp:862.)
746.8s	425	  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore[attr-defined]
748.5s	426	zzzz
748.5s	427	{'scenario': 'social', 'action': 'post', 'entities': []}
748.5s	428
748.5s	429	zzzz
748.5s	430	{'scenario': 'general', 'action': 'affirm', 'entities': []}
748.5s	431
748.5s	432	zzzz
748.5s	433	{'scenario': 'weather', 'action': 'query', 'entities': [{'type': 'weather_descriptor', 'filler': 'rain boots'}]}
748.5s	434
748.5s	435	zzzzz
748.5s	436	{'scenario': 'play', 'action': 'game', 'entities': [{'type': 'game_name', 'filler': 'chess'}]}
748.5s	437
748.5s	438	zzzzz
748.5s	439	{'scenario': 'qa', 'action': 'maths', 'entities': []}
748.5s	440
748.5s	441	zzzz
748.5s	442	{'scenario': 'general', 'action': 'quirky', 'entities': []}
748.5s	443
748.5s	444	zzzz
748.5s	445	{'scenario': 'general', 'action': 'explain', 'entities': []}
748.5s	446
748.5s	447	zzz
748.5s	448	{'scenario': 'news', 'action': 'query', 'entities': [{'type': 'date', 'filler': 'today'}]}
748.5s	449
748.5s	450	zzz
748.5s	451	{'scenario': 'general', 'action': 'dontcare', 'entities': []}
748.5s	452
748.5s	453	zzzz
748.5s	454	{'scenario': 'email', 'action': 'sendemail', 'entities': [{'type': 'person', 'filler': "robert's"}, {'type': 'date', 'filler': 'today'}, {'type': 'timeofday', 'filler': 'morning'}]}
748.5s	455
748.5s	456	zz
748.5s	457	{'scenario': 'takeaway', 'action': 'order', 'entities': []}
748.5s	458
748.5s	459	zzz
748.5s	460	{'scenario': 'email', 'action': 'sendemail', 'entities': [{'type': 'person', 'filler': 'alex'}]}
748.5s	461
890.0s	462	{'scenario': ''aaaio', 'aniiin': ''eaiio', 'aation': 'eeaiio', 'anttios': ['ttppe': 'eaiio', 'enttiies': [{'type': 'atio', 'enttiies': ['
890.0s	463	{'scenario': 'news', 'action': 'query', 'entities': [{'type': 'place_name', 'filler': 'world'}]}
890.0s	464
890.0s	465	{'scenario': 'aaio', 'enttiies': [[
890.0s	466	{'scenario': 'iot', 'action': 'coffee', 'entities': []}
890.0s	467
890.0s	468	{' 'ecnttiiss': [{'tyee': 'eaiio', 'enttiies': ['
890.0s	469	{'scenario': 'recommendation', 'action': 'events', 'entities': [{'type': 'event_name', 'filler': 'kid friendly event'}, {'type': 'timeofday', 'filler': 'tonight'}]}
890.0s	470
890.0s	471	{'scenaroo': 'eeaiio', 'action': 'aaio', 'enttiies': ['
890.0s	472	{'scenario': 'general', 'action': 'quirky', 'entities': [{'type': 'relation', 'filler': 'girlfriend'}]}
890.0s	473
890.0s	474	{' 'ccnniio''  'enttiies': ['
890.0s	475	{'scenario': 'transport', 'action': 'taxi', 'entities': [{'type': 'transport_type', 'filler': 'cab'}, {'type': 'place_name', 'filler': 'train station'}]}
890.0s	476
890.0s	477	{{ssse' 'aaiio': 'eeaiio', 'enttiies': [{'tyee': 'aile', 'enttiies': [
890.0s	478	{'scenario': 'social', 'action': 'post', 'entities': [{'type': 'business_name', 'filler': 'pizza hut'}, {'type': 'media_type', 'filler': 'twitter'}]}
890.0s	479
890.0s	480	{{{'seenario': 'aaio', 'enttiies': ['
890.0s	481	{'scenario': 'general', 'action': 'affirm', 'entities': []}
890.0s	482
890.0s	483	{{sse': 'enttiis''  'ettties': [{'ttpe''  'enttiies': [
890.0s	484	{'scenario': 'cooking', 'action': 'query', 'entities': [{'type': 'meal_type', 'filler': 'lunch'}]}
890.0s	485
890.0s	486	{'scenario': 'eeaaio', 'aniion': 'eaiio', 'enttiies': [{'type': 'aiio', 'enttiies': []
890.0s	487	{'scenario': 'email', 'action': 'sendemail', 'entities': []}
890.0s	488
890.0s	489	{{{sss': 'enation': 'eeaiio', 'anttios': [{'tpee': 'aiie', 'enitiies': [{'type': 'eaiio', 'entities': [[
890.0s	490	{'scenario': 'alarm', 'action': 'query', 'entities': []}
890.0s	491
890.0s	492	{'ssenario': 'eaaio', 'antiin''  'enttiies': ['
890.0s	493	{'scenario': 'play', 'action': 'radio', 'entities': [{'type': 'music_genre', 'filler': 'classical'}]}
890.0s	494
890.0s	495	{'scenario': 'eaaio', 'enttiies': ['
890.0s	496	{'scenario': 'iot', 'action': 'coffee', 'entities': []}
890.0s	497
1030.8s	498	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	499	{'scenario': 'general', 'action': 'confirm', 'entities': []}
1030.8s	500
1030.8s	501	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	502	{'scenario': 'social', 'action': 'post', 'entities': []}
1030.8s	503
1030.8s	504	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	505	{'scenario': 'calendar', 'action': 'remove', 'entities': []}
1030.8s	506
1030.8s	507	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	508	{'scenario': 'music', 'action': 'query', 'entities': []}
1030.8s	509
1030.8s	510	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	511	{'scenario': 'news', 'action': 'query', 'entities': []}
1030.8s	512
1030.8s	513	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	514	{'scenario': 'play', 'action': 'podcasts', 'entities': [{'type': 'podcast_descriptor', 'filler': 'next episode'}, {'type': 'podcast_name', 'filler': 'the united states of anxiety'}]}
1030.8s	515
1030.8s	516	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	517	{'scenario': 'news', 'action': 'query', 'entities': [{'type': 'media_type', 'filler': 'nine'}]}
1030.8s	518
1030.8s	519	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	520	{'scenario': 'qa', 'action': 'factoid', 'entities': [{'type': 'person', 'filler': "kim kardashian's"}]}
1030.8s	521
1030.8s	522	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	523	{'scenario': 'weather', 'action': 'query', 'entities': [{'type': 'weather_descriptor', 'filler': 'showers'}, {'type': 'date', 'filler': 'tomorrow'}, {'type': 'timeofday', 'filler': 'morning'}]}
1030.8s	524
1030.8s	525	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	526	{'scenario': 'calendar', 'action': 'remove', 'entities': [{'type': 'event_name', 'filler': 'meeting'}, {'type': 'date', 'filler': 'today'}]}
1030.8s	527
1030.8s	528	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	529	{'scenario': 'weather', 'action': 'query', 'entities': [{'type': 'weather_descriptor', 'filler': 'umbrella'}]}
1030.8s	530
1030.8s	531	{'scenario': 'general', 'action': 'query', 'entities': []}
1030.8s	532	{'scenario': 'general', 'action': 'dontcare', 'entities': []}
1030.8s	533
1560.6s	642	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	643	{'scenario': 'datetime', 'action': 'query', 'entities': [{'type': 'date', 'filler': "today's"}]}
1560.6s	644
1560.6s	645	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	646	{'scenario': 'calendar', 'action': 'set', 'entities': [{'type': 'event_name', 'filler': "husband's birthday"}, {'type': 'date', 'filler': 'this year'}]}
1560.6s	647
1560.6s	648	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	649	{'scenario': 'calendar', 'action': 'remove', 'entities': [{'type': 'date', 'filler': 'july fourth'}]}
1560.6s	650
1560.6s	651	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	652	{'scenario': 'email', 'action': 'sendemail', 'entities': []}
1560.6s	653
1560.6s	654	{'scenario': 'email', 'action': 'query', 'entities': []}
1560.6s	655	{'scenario': 'transport', 'action': 'query', 'entities': [{'type': 'place_name', 'filler': 'lowes in mount h nj'}]}
1560.6s	656
1560.6s	657	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	658	{'scenario': 'general', 'action': 'negate', 'entities': []}
1560.6s	659
1560.6s	660	{'scenario': 'general', 'action': 'quirky', 'entities': []}
1560.6s	661	{'scenario': 'news', 'action': 'query', 'entities': [{'type': 'place_name', 'filler': 'world'}]}
1560.6s	662
1560.6s	663	{'scenario': 'email', 'action': 'query', 'entities': []}
1560.6s	664	{'scenario': 'general', 'action': 'explain', 'entities': []}
1560.6s	665
1560.6s	666	{'scenario': 'email', 'action': 'query', 'entities': []}
1560.6s	667	{'scenario': 'play', 'action': 'podcasts', 'entities': [{'type': 'podcast_descriptor', 'filler': 'next episode'}, {'type': 'podcast_name', 'filler': 'drunks and dragons'}]}
1560.6s	668
1560.6s	669	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	670	{'scenario': 'general', 'action': 'confirm', 'entities': []}
1560.6s	671
1560.6s	672	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	673	{'scenario': 'general', 'action': 'confirm', 'entities': []}
1560.6s	674
1560.6s	675	{'scenario': 'calendar', 'action': 'query', 'entities': []}
1560.6s	676	{'scenario': 'general', 'action': 'praise', 'entities': []}
1560.6s	677
